transaction_date,description,debit,credit,balance
01/04/2026,"قسط تمويل شخصي ALRAJHI FINANCE INSTALLMENT",1400.00,,11000.00
03/04/2026,"SADAD ELECTRICITY KAHRABA فاتورة كهرباء",165.00,,10835.00
05/04/2026,"STC سداد فاتورة اتصالات",149.00,,10686.00
05/04/2026,"شراء نقاط بيع POS PANDA HYPER RIYADH SA 16:24",372.00,,10314.00
05/04/2026,"شراء نقاط بيع POS ALDREES PETROL RIYADH SA",120.00,,10194.00
05/04/2026,"شراء نقاط بيع POS DOSE CAFE RIYADH SA 08:27",29.00,,10165.00
06/04/2026,"شراء نقاط بيع POS CAREEM RIDE RIYADH SA",36.00,,10129.00
07/04/2026,"شراء نقاط بيع POS CAREEM RIDE RIYADH SA",30.00,,10099.00
07/04/2026,"شراء نقاط بيع POS HALF MILLION RIYADH SA 09:36",22.00,,10077.00
07/04/2026,"شراء نقاط بيع POS HUNGERSTATION RIYADH SA 23:16",91.00,,9986.00
08/04/2026,"قسط تأمين المركبة TAWUNIYA MOTOR INSURANCE",320.00,,9666.00
08/04/2026,"شراء نقاط بيع POS NETFLIX.COM INTERNET SA",56.00,,9610.00
08/04/2026,"شراء نقاط بيع POS TOYOU DELIVERY RIYADH SA 20:45",44.00,,9566.00
09/04/2026,"شراء نقاط بيع POS STARBUCKS RIYADH SA 09:35",29.00,,9537.00
09/04/2026,"شراء نقاط بيع POS HUNGERSTATION RIYADH SA 22:04",49.00,,9488.00
10/04/2026,"شراء نقاط بيع POS HALF MILLION RIYADH SA 07:13",17.00,,9471.00
10/04/2026,"شراء نقاط بيع POS TOYOU DELIVERY RIYADH SA 14:00",58.00,,9413.00
11/04/2026,"شراء نقاط بيع POS HALF MILLION RIYADH SA 08:54",26.00,,9387.00
11/04/2026,"شراء نقاط بيع POS HUNGERSTATION RIYADH SA 22:00",87.00,,9300.00
11/04/2026,"شراء نقاط بيع POS NAHDI PHARMACY صيدلية النهدي RIYADH SA",82.00,,9218.00
12/04/2026,"شراء نقاط بيع POS SHAHID VIP MBC INTERNET SA",29.00,,9189.00
12/04/2026,"شراء نقاط بيع POS TAMIMI MARKETS RIYADH SA 15:25",257.00,,8932.00
12/04/2026,"شراء نقاط بيع POS CAREEM RIDE RIYADH SA",55.00,,8877.00
12/04/2026,"شراء نقاط بيع POS HALF MILLION RIYADH SA 09:57",26.00,,8851.00
13/04/2026,"شراء نقاط بيع POS STARBUCKS RIYADH SA 07:18",20.00,,8831.00
14/04/2026,"شراء نقاط بيع POS ALDREES PETROL RIYADH SA",118.00,,8713.00
14/04/2026,"شراء نقاط بيع POS DOSE CAFE RIYADH SA 09:15",27.00,,8686.00
15/04/2026,"شراء نقاط بيع POS SPOTIFY AB INTERNET SA",21.99,,8664.01
15/04/2026,"شراء نقاط بيع POS MRSOOL RIYADH SA 14:10",58.00,,8606.01
15/04/2026,"ATM CASH WITHDRAWAL سحب نقدي صراف",500.00,,8106.01
16/04/2026,"شراء نقاط بيع POS DOSE CAFE RIYADH SA 08:48",29.00,,8077.01
16/04/2026,"شراء نقاط بيع POS TOYOU DELIVERY RIYADH SA 23:00",76.00,,8001.01
16/04/2026,"رسوم خدمة FEE INTERNATIONAL TRANSACTION",16.00,,7985.01
17/04/2026,"شراء نقاط بيع POS BARNS COFFEE RIYADH SA 09:10",26.00,,7959.01
17/04/2026,"شراء نقاط بيع POS JAHEZ APP RIYADH SA 01:17",66.00,,7893.01
